++++++++++++++++ AugmentedDataLoader GPU Benchmark Started ++++++++++++++++
++++++++++++++++++++++++++++++ Please wait... +++++++++++++++++++++++++++++
++++++++++++++++ Start 0 transform (no debug) benchmark ++++++++++++++++
         76977 function calls (73799 primitive calls) in 59.077 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.018    0.001   56.148    2.340 image_dataset.py:99(__getitem__)
       48    0.000    0.000    0.001    0.000 image_reader.py:1057(verify_suffix)
       48    0.000    0.000    0.001    0.000 image_reader.py:1150(verify_suffix)
       48    0.001    0.000    0.001    0.000 image_reader.py:136(_copy_compatible_dict)
       48    0.000    0.000    0.001    0.000 image_reader.py:1535(verify_suffix)
       48    0.001    0.000   11.614    0.242 image_reader.py:1547(read)
       48    0.002    0.000    1.423    0.030 image_reader.py:1566(get_data)
       48    0.000    0.000    0.000    0.000 image_reader.py:1589(<listcomp>)
       48    0.000    0.000    0.000    0.000 image_reader.py:159(_stack_images)
       48    0.001    0.000    0.002    0.000 image_reader.py:1601(_get_affine)
       48    0.000    0.000    0.002    0.000 image_reader.py:1620(_switch_lps_ras)
       48    0.000    0.000    0.002    0.000 image_reader.py:896(verify_suffix)
       48    0.000    0.000    0.000    0.000 inverse.py:106(push_transform)
       48    0.000    0.000    0.000    0.000 inverse.py:72(get_transform_info)
     1472    0.001    0.000    0.003    0.000 meta_obj.py:107(copy_items)
      368    0.001    0.000    0.006    0.000 meta_obj.py:116(copy_meta_from)
      368    0.001    0.000    0.004    0.000 meta_obj.py:130(<dictcomp>)
       96    0.000    0.000    0.000    0.000 meta_obj.py:132(get_default_meta)
      288    0.000    0.000    0.000    0.000 meta_obj.py:141(get_default_applied_operations)
      480    0.000    0.000    0.000    0.000 meta_obj.py:168(meta)
       48    0.000    0.000    0.000    0.000 meta_obj.py:173(meta)
       96    0.000    0.000    0.000    0.000 meta_obj.py:188(applied_operations)
       48    0.000    0.000    0.000    0.000 meta_obj.py:197(push_applied_operation)
      512    0.000    0.000    0.000    0.000 meta_obj.py:219(is_batch)
      224    0.000    0.000    0.000    0.000 meta_obj.py:224(is_batch)
      368    0.000    0.000    0.000    0.000 meta_obj.py:47(get_track_meta)
       96    0.000    0.000    0.000    0.000 meta_obj.py:82(__init__)
 1072/944    0.001    0.000    0.002    0.000 meta_obj.py:88(flatten_meta_objs)
       96    0.000    0.000    0.002    0.000 meta_tensor.py:105(__new__)
       96    0.001    0.000    0.006    0.000 meta_tensor.py:118(__init__)
      224    0.002    0.000    0.008    0.000 meta_tensor.py:173(update_meta)
      480    0.000    0.000    0.002    0.000 meta_tensor.py:206(<genexpr>)
      560    0.002    0.000    2.910    0.005 meta_tensor.py:263(__torch_function__)
        4    0.000    0.000    0.000    0.000 meta_tensor.py:33(_get_named_tuple_like_type)
       96    0.000    0.000    0.002    0.000 meta_tensor.py:330(get_default_affine)
       48    0.000    0.000    0.000    0.000 meta_tensor.py:334(as_tensor)
       48    0.000    0.000    0.000    0.000 meta_tensor.py:448(affine)
      560    0.001    0.000    0.001    0.000 meta_tensor.py:45(_not_requiring_metadata)
      144    0.001    0.000    0.001    0.000 meta_tensor.py:453(affine)
       48    0.000    0.000    0.007    0.000 meta_tensor.py:496(ensure_torch_and_prune_meta)
      528    0.001    0.000    0.003    0.000 misc.py:104(ensure_tuple)
       96    0.000    0.000    0.001    0.000 misc.py:119(ensure_tuple_size)
       48    0.000    0.000    0.000    0.000 misc.py:127(ensure_tuple_rep)
       48    0.000    0.000    0.001    0.000 misc.py:162(fall_back_tuple)
      144    0.000    0.000    0.000    0.000 misc.py:163(<lambda>)
      192    0.000    0.000    0.000    0.000 misc.py:203(<genexpr>)
      224    0.000    0.000    0.000    0.000 misc.py:83(first)
      576    0.001    0.000    0.003    0.000 misc.py:92(issequenceiterable)
       96    0.001    0.000    0.004    0.000 module.py:58(look_up_option)
       96    0.000    0.000    0.001    0.000 module.py:95(<setcomp>)
       48    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
       96    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
       48    0.000    0.000    0.000    0.000 numeric.py:289(full)
        2    0.000    0.000    0.000    0.000 os.py:675(__getitem__)
        1    0.000    0.000    0.000    0.000 os.py:683(__setitem__)
        4    0.000    0.000    0.000    0.000 os.py:755(encode)
        1    0.000    0.000    0.000    0.000 os.py:772(getenv)
        1    0.000    0.000    0.000    0.000 overrides.py:291(get_default_nowrap_functions)
      192    0.000    0.000    0.001    0.000 parsers.py:10(parse_vector)
       48    0.000    0.000    0.005    0.000 parsers.py:133(parse_optional_matrix)
       48    0.000    0.000    0.001    0.000 parsers.py:155(<listcomp>)
       48    0.000    0.000    0.000    0.000 parsers.py:158(<listcomp>)
       48    0.000    0.000    0.000    0.000 parsers.py:171(<listcomp>)
       48    0.000    0.000    0.001    0.000 parsers.py:176(parse_number_list)
       48    0.000    0.000    0.000    0.000 parsers.py:199(<listcomp>)
      192    0.000    0.000    0.000    0.000 parsers.py:37(<listcomp>)
      144    0.000    0.000    0.001    0.000 parsers.py:54(parse_optional_vector)
       48    0.000    0.000    0.000    0.000 pathlib.py:1432(expanduser)
      240    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
      192    0.000    0.000    0.001    0.000 pathlib.py:554(__new__)
      240    0.001    0.000    0.001    0.000 pathlib.py:56(parse_parts)
      240    0.000    0.000    0.002    0.000 pathlib.py:569(_parse_args)
      240    0.000    0.000    0.002    0.000 pathlib.py:589(_from_parts)
       48    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
       48    0.000    0.000    0.000    0.000 pathlib.py:621(__str__)
      192    0.000    0.000    0.000    0.000 pathlib.py:710(name)
      192    0.000    0.000    0.001    0.000 pathlib.py:732(suffixes)
      192    0.000    0.000    0.000    0.000 pathlib.py:743(<listcomp>)
       48    0.000    0.000    0.001    0.000 pathlib.py:957(__new__)
       22    0.000    0.000    0.000    0.000 random.py:239(_randbelow_with_getrandbits)
        2    0.000    0.000    0.000    0.000 random.py:380(shuffle)
       48    0.000    0.000    0.000    0.000 random.py:826(getrandbits)
       96    0.000    0.000    0.001    0.000 re.py:197(search)
      408    0.000    0.000    0.001    0.000 re.py:222(split)
      504    0.001    0.000    0.001    0.000 re.py:288(_compile)
      408    0.000    0.000    0.006    0.000 reader.py:121(_parse_field_value)
       48    0.000    0.000    0.000    0.000 reader.py:133(<listcomp>)
       48    0.000    0.000    0.000    0.000 reader.py:151(_determine_datatype)
       48    0.000    0.000    0.000    0.000 reader.py:172(_validate_magic_line)
       48    0.002    0.000    0.011    0.000 reader.py:202(read_header)
       48    2.054    0.043   11.593    0.242 reader.py:304(read_data)
       48    0.008    0.000   11.613    0.242 reader.py:480(read)
      408    0.000    0.000    0.000    0.000 reader.py:89(_get_field_type)
       48    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
       48    0.000    0.000    0.000    0.000 shape_base.py:218(_vhstack_dispatcher)
       48    0.000    0.000    0.001    0.000 shape_base.py:222(vstack)
       48    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
       48    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
        2    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
        2    0.000    0.000    0.000    0.000 sre_compile.py:292(_optimize_charset)
        2    0.000    0.000    0.000    0.000 sre_compile.py:435(_mk_bitmap)
        2    0.000    0.000    0.000    0.000 sre_compile.py:437(<listcomp>)
        1    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
        1    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
        3    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
        2    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
        4    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
        2    0.000    0.000    0.000    0.000 sre_compile.py:622(_code)
        2    0.000    0.000    0.000    0.000 sre_compile.py:783(compile)
      3/2    0.000    0.000    0.000    0.000 sre_compile.py:87(_compile)
        3    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
        5    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:165(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
        2    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
       11    0.000    0.000    0.000    0.000 sre_parse.py:234(__next)
        8    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
        9    0.000    0.000    0.000    0.000 sre_parse.py:255(get)
        4    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
        2    0.000    0.000    0.000    0.000 sre_parse.py:436(_parse_sub)
        2    0.000    0.000    0.000    0.000 sre_parse.py:494(_parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
        2    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
        2    0.000    0.000    0.000    0.000 sre_parse.py:944(parse)
       48    0.005    0.000    0.011    0.000 transform.py:209(set_random_state)
    96/48    0.000    0.000   19.223    0.400 transform.py:45(_apply_transform)
    96/48    0.000    0.000   19.223    0.400 transform.py:69(apply_transform)
       48    0.001    0.000    0.001    0.000 twodim_base.py:162(eye)
      144    0.000    0.000    0.000    0.000 twodim_base.py:236(_diag_dispatcher)
      144    0.001    0.000    0.002    0.000 twodim_base.py:240(diag)
      288    0.002    0.000    0.017    0.000 type_conversion.py:102(convert_to_tensor)
      288    0.001    0.000    0.008    0.000 type_conversion.py:131(_convert_tensor)
       48    0.000    0.000   23.814    0.496 type_conversion.py:173(convert_to_numpy)
      144    0.001    0.000   23.826    0.165 type_conversion.py:256(convert_data_type)
      144    0.002    0.000   23.831    0.165 type_conversion.py:325(convert_to_dst_type)
      432    0.000    0.000    0.000    0.000 type_conversion.py:63(get_equivalent_dtype)
      480    0.000    0.000    0.001    0.000 types.py:176(__get__)
      320    0.000    0.000    0.001    0.000 typing.py:1154(__subclasscheck__)
       96    0.000    0.000    0.000    0.000 typing.py:1737(cast)
       96    0.000    0.000    0.000    0.000 typing.py:306(inner)
      320    0.000    0.000    0.002    0.000 typing.py:993(__instancecheck__)
      192    0.001    0.000    0.004    0.000 utils.py:1092(is_supported_format)
      624    0.000    0.000    0.000    0.000 utils.py:1106(<genexpr>)
       48    0.001    0.000    0.002    0.000 utils.py:1453(orientation_ras_lps)
       48    0.003    0.000    0.011    0.000 utils.py:1656(scale_affine)
       48    0.000    0.000    0.000    0.000 utils.py:1674(<listcomp>)
       48    0.000    0.000    0.000    0.000 utils.py:32(_list_with_default)
       48    0.000    0.000    0.000    0.000 utils.py:39(<listcomp>)
       48    0.000    0.000    0.004    0.000 utils.py:820(create_scale)
       48    0.000    0.000    0.002    0.000 utils.py:847(_create_scale)
      240    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f32133a40c0}
      624    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
  504/323    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       96    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      752    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      225    0.000    0.000    0.002    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       48    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
2038/1782    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      416    0.000    0.000    0.000    0.000 {built-in method builtins.id}
18992/18352    0.004    0.000    0.007    0.000 {built-in method builtins.isinstance}
     1168    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
       58    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
2093/2090    0.000    0.000    0.001    0.000 {built-in method builtins.len}
      192    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      161    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       50    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       48    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       48    0.002    0.000    0.002    0.000 {built-in method io.open}
      336    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      432    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       96    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
      144   23.814    0.165   23.814    0.165 {built-in method numpy.ascontiguousarray}
  528/384    0.001    0.000    0.006    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       96    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       48    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
      192    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       96    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      144    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
      240    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       48    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
     1080    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getArchFlags}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCompiledVersion}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_init}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
       56    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
      144    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       48   19.176    0.400   19.176    0.400 {built-in method torch._C._nn.adaptive_avg_pool3d}
      336    0.003    0.000    0.003    0.000 {built-in method torch.as_tensor}
        3    0.000    0.000    0.000    0.000 {built-in method torch.cuda._get_device_properties}
       96    0.001    0.000    0.001    0.000 {built-in method torch.eye}
        8    0.000    0.000    0.000    0.000 {built-in method torch.randperm}
    32/16    1.057    0.033    1.059    0.066 {built-in method torch.stack}
       48    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
       48    0.004    0.000    0.004    0.000 {function SeedSequence.generate_state at 0x7f31f0dcf7f0}
       48    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      560    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunction' objects}
     1949    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      224    0.002    0.000    0.002    0.000 {method 'as_subclass' of 'torch._C._TensorBase' objects}
      144    1.416    0.010    1.416    0.010 {method 'astype' of 'numpy.ndarray' objects}
       22    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       48    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
      416    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      736    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
       48    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      600    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       48    9.246    0.193    9.246    0.193 {method 'decompress' of 'zlib.Decompress' objects}
       48    0.000    0.000    0.000    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
      536    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      192    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       28    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       10    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       48    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    96/48    0.000    0.000    0.002    0.000 {method 'float' of 'torch._C._TensorBase' objects}
     1072    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       29    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
       50    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      240    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      408    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      432    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      192    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       48    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
      144    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       48    0.000    0.000    0.000    0.000 {method 'prod' of 'numpy.ndarray' objects}
       24    0.001    0.000    0.001    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
       48    0.290    0.006    0.290    0.006 {method 'read' of '_io.BufferedReader' objects}
       96    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       48    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    96/48    0.001    0.000    0.005    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
      240    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      552    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      240    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       96    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       48    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
      408    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      784    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       48    0.001    0.000    0.001    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
      603    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      912    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
  320/208    1.825    0.006    1.841    0.009 {method 'to' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        8    0.000    0.000    0.000    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
      416    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      448    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}


None
Execution time is: 29.541025143116713 seconds
++++++++++++++++++++++++++++++++ Finish ++++++++++++++++++++++++++++++++
++++++++++++++++ Start 5 transform (no debug) benchmark ++++++++++++++++
         407773 function calls (385537 primitive calls) in 163.685 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_2d)
       96    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(concatenate)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
      144    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(diag)
       48    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(diagonal)
